qtr,score1,score2
2,13,6
3,13,9
4,23,9
1,7,7
2,21,7
3,28,14
4,28,28
5,31,28
1,10,0
2,20,13
3,26,13
4,33,20
1,3,14
2,13,24
3,16,27
4,22,37
1,3,7
2,14,17
3,17,17
4,20,24
1,14,7
2,21,13
3,31,19
4,31,32
1,3,2
2,3,19
3,3,22
4,3,22
1,7,14
2,10,17
3,20,17
4,23,19
1,21,7
2,21,21
3,28,21
4,31,35
1,0,10
2,0,13
3,7,13
4,14,16
1,17,0
2,24,3
3,24,10
4,27,17
1,0,14
2,0,27
3,14,34
4,22,48
1,3,7
2,6,14
3,9,17
4,22,24
1,0,3
2,7,20
3,14,37
4,21,44
1,14,3
2,21,17
3,28,17
4,28,25
1,7,3
2,7,9
3,13,16
4,20,26
1,3,10
2,6,24
3,12,31
4,26,39
1,0,10
2,10,10
3,10,10
4,16,13
1,14,0
2,17,7
3,17,14
4,27,17
1,3,3
2,6,10
3,9,10
4,16,20
1,10,0
2,10,10
3,10,10
4,17,17
5,20,17
1,3,10
2,15,17
3,18,32
4,18,32
1,3,3
2,3,6
3,3,13
4,3,16
1,7,14
2,14,21
3,14,28
4,17,38
1,12,14
2,25,14
3,35,14
4,38,28
1,0,3
2,3,3
3,3,17
4,17,20
1,7,3
2,7,3
3,14,3
4,21,16
1,0,7
2,0,21
3,0,28
4,13,35
1,7,0
2,7,7
3,17,10
4,17,10
1,7,7
2,13,7
3,16,7
4,16,20
1,3,0
2,10,7
3,13,10
4,13,20
1,0,3
2,0,24
3,3,24
4,3,24
1,0,14
2,7,21
3,14,24
4,22,30
1,0,7
2,21,14
3,21,14
4,21,24
1,0,14
2,0,21
3,7,28
4,7,28
1,3,0
2,16,7
3,22,21
4,25,24
1,7,7
2,10,14
3,10,17
4,24,17
1,7,7
2,10,10
3,20,10
4,23,27
1,0,3
2,14,3
3,17,10
4,17,10
1,0,3
2,10,6
3,10,13
4,17,19
1,3,7
2,3,7
3,6,13
4,9,13
1,0,3
2,3,12
3,3,26
4,10,50
1,3,0
2,13,7
3,13,21
4,21,31
1,2,3
2,8,13
3,23,16
4,26,16
1,0,14
2,7,14
3,24,17
4,31,24
1,0,21
2,6,24
3,16,38
4,16,38
1,0,9
2,3,16
3,3,16
4,10,19
1,7,7
2,7,10
3,13,13
4,16,13
1,14,0
2,28,0
3,28,0
4,35,0
1,3,3
2,6,16
3,20,19
4,27,19
1,21,0
2,28,14
3,31,21
4,45,33
1,0,3
2,3,17
3,3,24
4,10,31
1,3,0
2,6,10
3,13,10
4,20,10
1,7,3
2,7,10
3,7,28
4,19,38
1,0,7
2,3,10
3,3,13
4,13,16
1,7,0
2,7,14
3,7,21
4,21,28
1,7,3
2,7,20
3,7,20
4,7,23
1,0,0
2,3,14
3,3,21
4,3,21
1,0,3
2,7,6
3,14,14
4,17,24
1,7,0
2,10,0
3,17,0
4,20,7
1,0,6
2,0,12
3,7,12
4,10,25
1,3,7
2,17,10
3,17,20
4,27,30
1,0,7
2,10,14
3,10,17
4,18,20
1,0,14
2,3,21
3,3,24
4,3,38
1,0,7
2,7,17
3,14,31
4,24,34
1,0,7
2,7,24
3,14,34
4,21,41
1,7,7
2,14,20
3,17,20
4,27,27
5,30,27
1,0,0
2,3,0
3,10,20
4,10,23
1,7,3
2,17,6
3,17,6
4,34,19
1,0,21
2,6,24
3,12,24
4,25,24
1,0,3
2,3,17
3,10,17
4,10,27
1,0,7
2,6,14
3,14,21
4,14,31
1,0,7
2,10,10
3,10,19
4,10,19
1,7,14
2,21,26
3,29,26
4,35,36
1,7,3
2,14,13
3,14,35
4,35,35
5,41,35
1,3,7
2,3,20
3,10,20
4,17,20
1,3,7
2,10,16
3,27,22
4,30,28
1,3,7
2,10,7
3,17,14
4,24,28
1,3,0
2,25,7
3,25,14
4,28,20
1,0,0
2,17,7
3,17,7
4,17,14
1,7,0
2,7,10
3,14,13
4,17,13
1,3,3
2,3,6
3,3,24
4,3,41
1,7,0
2,20,0
3,26,0
4,43,0
1,0,7
2,17,7
3,24,14
4,38,21
1,21,0
2,33,14
3,43,14
4,50,21
1,0,3
2,13,13
3,16,19
4,16,19
1,3,0
2,6,14
3,6,14
4,15,23
1,14,0
2,28,7
3,28,14
4,28,31
1,3,0
2,6,14
3,12,14
4,22,20
1,0,7
2,6,10
3,22,10
4,22,17
1,7,7
2,14,10
3,17,10
4,23,20
1,13,7
2,28,7
3,31,7
4,34,7
1,0,0
2,0,10
3,0,13
4,14,13
1,7,5
2,13,5
3,19,5
4,19,5
1,0,7
2,14,14
3,21,14
4,21,28
1,0,2
2,3,16
3,9,19
4,9,26
1,0,0
2,3,6
3,3,16
4,10,26
1,0,0
2,0,7
3,3,14
4,3,17
1,0,10
2,0,10
3,0,17
4,7,24
1,0,7
2,10,7
3,13,14
4,27,20
1,0,7
2,0,28
3,7,35
4,7,35
1,0,10
2,0,13
3,3,20
4,3,27
1,0,3
2,0,10
3,3,17
4,10,17
1,7,7
2,7,13
3,7,13
4,10,13
1,0,7
2,7,17
3,13,24
4,21,31
1,0,9
2,0,19
3,0,26
4,0,26
1,17,0
2,26,0
3,26,0
4,29,10
1,0,3
2,0,3
3,7,17
4,20,19
1,10,0
2,10,16
3,13,19
4,27,19
1,7,7
2,10,14
3,17,14
4,17,24
1,7,0
2,10,10
3,13,13
4,20,23
1,7,0
2,7,7
3,7,13
4,14,16
1,14,0
2,17,0
3,17,10
4,24,10
1,9,7
2,9,10
3,12,13
4,15,16
1,0,21
2,7,21
3,7,21
4,14,21
1,0,0
2,3,6
3,10,13
4,13,13
5,19,13
1,0,0
2,7,0
3,10,0
4,10,14
1,7,3
2,21,3
3,35,3
4,38,10
1,0,14
2,7,21
3,7,28
4,7,35
1,0,7
2,6,7
3,13,7
4,19,7
1,0,0
2,7,3
3,10,3
4,17,3
1,21,0
2,24,28
3,27,35
4,36,38
1,7,10
2,7,13
3,7,13
4,21,13
1,3,0
2,10,14
3,13,14
4,22,24
1,14,0
2,14,14
3,14,21
4,14,21
1,7,3
2,14,9
3,21,19
4,21,22
1,3,6
2,13,9
3,13,9
4,23,18
1,7,7
2,14,17
3,14,24
4,21,24
1,6,0
2,12,14
3,12,14
4,18,17
1,0,7
2,10,10
3,13,10
4,20,10
1,7,3
2,7,3
3,7,13
4,14,16
1,7,3
2,14,12
3,21,15
4,24,22
1,7,0
2,7,17
3,14,17
4,20,17
1,3,0
2,10,0
3,10,0
4,10,13
1,3,21
2,17,28
3,20,35
4,20,42
1,0,0
2,0,14
3,0,14
4,3,14
1,3,7
2,6,7
3,11,14
4,11,14
1,3,3
2,9,10
3,9,17
4,34,31
1,3,0
2,13,0
3,13,10
4,16,13
1,0,10
2,13,13
3,13,16
4,23,26
1,7,0
2,10,3
3,13,3
4,16,6
1,0,6
2,7,13
3,10,13
4,16,13
1,0,10
2,0,19
3,14,19
4,23,25
1,14,0
2,28,10
3,34,10
4,41,13
1,7,3
2,20,6
3,20,13
4,20,16
1,0,3
2,0,10
3,7,13
4,24,21
1,10,7
2,13,7
3,20,7
4,20,14
1,3,14
2,19,24
3,19,27
4,31,30
1,7,3
2,14,3
3,14,3
4,17,3
1,0,3
2,7,6
3,7,14
4,7,24
1,0,6
2,24,16
3,31,16
4,31,29
1,0,0
2,3,7
3,10,7
4,10,13
1,0,3
2,3,3
3,10,24
4,10,31
1,0,3
2,10,3
3,17,3
4,24,10
1,3,0
2,3,3
3,3,3
4,10,13
1,0,0
2,7,0
3,14,0
4,35,8
1,3,14
2,3,21
3,3,24
4,3,34
1,0,3
2,10,6
3,24,9
4,24,9
1,3,7
2,3,24
3,3,31
4,3,31
1,0,3
2,0,6
3,0,6
4,3,6
1,0,10
2,10,17
3,13,24
4,23,24
1,3,7
2,13,24
3,16,31
4,16,40
1,0,7
2,3,24
3,3,24
4,10,31
1,0,10
2,3,13
3,10,13
4,13,16
1,0,10
2,10,17
3,20,24
4,20,38
1,7,0
2,14,3
3,28,3
4,31,3
1,0,13
2,3,23
3,9,23
4,16,26
1,0,3
2,10,3
3,20,10
4,23,24
1,0,7
2,0,13
3,0,13
4,9,13
1,3,3
2,3,17
3,3,17
4,17,17
5,23,17
1,0,21
2,0,21
3,14,24
4,21,24
1,0,10
2,3,10
3,3,10
4,13,10
1,0,7
2,7,10
3,14,13
4,21,16
1,3,7
2,6,13
3,13,20
4,20,27
1,0,14
2,0,31
3,14,45
4,22,48
1,0,10
2,0,20
3,0,34
4,0,34
1,14,0
2,27,0
3,34,3
4,41,10
1,10,3
2,17,6
3,24,21
4,24,34
1,14,0
2,20,0
3,20,3
4,27,3
1,3,3
2,10,3
3,13,9
4,16,9
1,0,12
2,13,12
3,13,12
4,23,20
1,0,0
2,3,10
3,3,17
4,3,20
1,7,0
2,14,7
3,21,7
4,27,7
1,3,3
2,10,13
3,17,16
4,17,25
1,2,0
2,12,10
3,12,21
4,27,31
1,0,3
2,0,23
3,0,26
4,7,33
1,7,3
2,17,3
3,24,3
4,41,9
1,7,0
2,17,7
3,27,7
4,30,7
1,7,3
2,7,10
3,14,10
4,14,13
1,3,7
2,17,10
3,31,10
4,34,17
1,0,3
2,7,3
3,7,6
4,7,12
1,14,3
2,17,6
3,20,6
4,27,6
1,7,3
2,17,6
3,24,6
4,31,16
1,10,14
2,10,28
3,13,31
4,20,37
1,3,0
2,13,3
3,20,10
4,33,17
1,0,0
2,0,14
3,0,14
4,0,17
1,0,0
2,17,7
3,17,13
4,17,27
1,0,9
2,3,16
3,3,23
4,3,23
1,3,0
2,3,10
3,3,17
4,10,17
1,3,7
2,6,14
3,6,21
4,6,24
1,14,0
2,14,0
3,24,7
4,24,14
1,7,3
2,7,3
3,7,12
4,16,15
1,7,14
2,10,21
3,10,28
4,10,35
1,7,0
2,7,6
3,24,6
4,27,19
1,14,10
2,21,13
3,21,24
4,28,35
1,7,14
2,14,17
3,17,17
4,24,24
5,27,24
1,0,0
2,3,3
3,3,6
4,3,6
1,0,14
2,0,14
3,3,21
4,9,28
1,7,3
2,7,16
3,13,23
4,19,23
1,0,7
2,3,10
3,3,17
4,13,27
1,0,3
2,0,10
3,17,10
4,17,20
1,0,0
2,21,3
3,21,3
4,24,17
1,0,0
2,0,14
3,7,17
4,7,17
1,7,14
2,7,14
3,7,16
4,10,16
1,7,3
2,10,10
3,17,24
4,17,27
1,7,0
2,17,12
3,17,23
4,17,26
1,17,0
2,30,3
3,44,3
4,44,17
1,0,14
2,10,14
3,31,21
4,34,31
1,10,0
2,10,6
3,10,6
4,10,19
1,3,0
2,17,3
3,24,3
4,31,17
1,0,3
2,14,13
3,24,13
4,31,19
1,0,7
2,6,10
3,6,13
4,13,23
1,3,0
2,13,7
3,23,7
4,23,7
1,7,0
2,7,3
3,7,10
4,9,13
1,0,7
2,3,10
3,17,10
4,20,20
5,23,20
1,7,14
2,17,17
3,17,31
4,23,41
1,0,10
2,7,15
3,18,15
4,21,21
5,21,27
1,0,7
2,7,21
3,10,21
4,17,21
1,0,0
2,0,0
3,0,7
4,0,20
1,3,0
2,6,10
3,13,10
4,34,24
1,0,3
2,0,10
3,0,17
4,7,17
1,7,0
2,13,14
3,26,14
4,33,21
1,3,7
2,12,15
3,12,22
4,12,43
1,0,3
2,3,10
3,3,17
4,17,17
5,17,20
1,14,3
2,24,13
3,27,20
4,27,20
1,0,10
2,7,13
3,7,16
4,30,23
1,7,0
2,7,28
3,24,35
4,27,35
1,6,7
2,6,10
3,6,10
4,6,13
1,0,3
2,6,3
3,6,3
4,16,3
1,0,3
2,10,13
3,20,34
4,37,34
1,0,3
2,14,20
3,14,27
4,28,34
1,0,0
2,10,3
3,17,3
4,20,3
1,3,0
2,3,6
3,6,13
4,6,20
1,0,17
2,7,27
3,7,34
4,28,41
1,0,7
2,21,13
3,21,19
4,35,19
1,3,7
2,6,21
3,6,35
4,12,35
1,3,0
2,10,20
3,17,20
4,17,33
1,3,7
2,14,17
3,14,24
4,14,41
1,14,0
2,21,7
3,21,14
4,34,21
1,0,10
2,10,27
3,24,37
4,30,44
1,17,3
2,24,10
3,31,24
4,37,34
1,0,3
2,7,17
3,14,24
4,21,30
1,3,3
2,10,13
3,10,16
4,10,23
1,0,3
2,10,10
3,10,10
4,16,10
1,0,7
2,14,7
3,17,7
4,17,21
1,3,3
2,3,6
3,3,6
4,6,13
1,0,7
2,14,10
3,14,17
4,17,24
1,0,0
2,0,0
3,7,7
4,14,21
1,7,10
2,15,30
3,21,44
4,28,44
1,7,10
2,10,10
3,31,17
4,31,24
1,7,6
2,24,14
3,27,14
4,30,14
1,3,7
2,3,21
3,3,21
4,3,28
1,3,7
2,10,14
3,24,21
4,33,31
1,3,7
2,6,14
3,9,20
4,15,20
1,3,3
2,13,10
3,16,10
4,19,17
1,3,7
2,3,13
3,3,20
4,10,20
1,10,3
2,13,9
3,13,16
4,19,16
1,6,0
2,6,6
3,13,6
4,20,28
1,0,7
2,0,19
3,7,19
4,7,26
1,10,0
2,10,7
3,13,9
4,16,23
1,0,14
2,14,21
3,21,21
4,28,31
1,7,0
2,14,17
3,17,17
4,24,27
1,10,7
2,13,21
3,13,28
4,19,35
1,10,17
2,10,24
3,17,34
4,24,41
1,0,3
2,3,6
3,3,6
4,9,12
1,0,3
2,0,10
3,3,17
4,10,31
1,7,14
2,14,20
3,17,20
4,17,30
1,3,7
2,13,10
3,13,10
4,21,24
1,3,0
2,3,14
3,3,21
4,10,28
1,0,0
2,14,7
3,17,14
4,24,14
1,0,3
2,0,17
3,0,17
4,8,31
1,0,10
2,6,17
3,9,24
4,9,24
1,0,10
2,0,17
3,0,38
4,0,45
1,7,14
2,14,17
3,17,23
4,30,30
5,30,36
1,6,0
2,13,14
3,19,21
4,22,21
1,14,0
2,14,14
3,17,14
4,31,21
1,0,0
2,13,10
3,13,17
4,20,24
1,0,10
2,7,10
3,24,17
4,24,31
1,0,0
2,0,0
3,10,0
4,17,7
1,0,3
2,14,6
3,21,9
4,34,17
1,0,7
2,7,24
3,14,38
4,14,41
1,0,7
2,14,20
3,14,27
4,14,37
1,0,7
2,0,16
3,0,16
4,0,22
1,3,0
2,3,3
3,3,3
4,10,10
5,13,10
1,7,10
2,20,23
3,20,23
4,20,30
1,0,0
2,0,17
3,6,31
4,12,34
1,0,7
2,13,14
3,19,28
4,29,28
1,0,3
2,10,9
3,10,16
4,10,29
1,10,0
2,10,13
3,20,13
4,20,23
1,0,10
2,7,17
3,14,23
4,14,23
1,0,7
2,7,13
3,10,20
4,20,20
5,26,20
1,10,7
2,17,14
3,24,21
4,38,31
1,6,3
2,6,13
3,9,16
4,9,19
1,0,10
2,0,17
3,0,31
4,13,45
1,7,7
2,10,17
3,10,17
4,17,24
1,3,7
2,6,21
3,6,21
4,6,31
1,0,7
2,3,14
3,10,28
4,24,49
1,0,0
2,10,0
3,13,3
4,20,6
1,0,0
2,3,13
3,3,20
4,3,20
1,7,7
2,7,17
3,7,17
4,7,24
1,7,17
2,28,24
3,35,31
4,38,38
5,41,38
1,7,3
2,17,17
3,24,24
4,31,38
1,0,6
2,0,16
3,3,23
4,18,26
1,0,0
2,3,7
3,3,14
4,10,21
1,7,7
2,31,7
3,40,29
4,47,36
1,0,0
2,12,0
3,12,3
4,12,6
1,0,7
2,7,17
3,15,31
4,29,34
1,0,0
2,0,12
3,7,12
4,16,22
1,0,14
2,0,27
3,0,27
4,13,27
1,10,3
2,10,17
3,10,20
4,10,27
1,3,7
2,3,10
3,13,17
4,20,17
1,0,24
2,7,41
3,7,55
4,7,62
1,0,0
2,3,0
3,13,7
4,13,14
1,3,14
2,17,14
3,17,35
4,37,49
1,0,3
2,6,9
3,13,9
4,19,16
1,7,7
2,10,14
3,26,14
4,33,14
1,3,3
2,3,5
3,6,5
4,6,11
1,3,0
2,9,0
3,16,6
4,23,16
1,0,7
2,6,7
3,14,7
4,14,10
1,10,7
2,10,7
3,10,10
4,17,20
1,7,6
2,14,22
3,21,36
4,28,36
1,0,0
2,7,7
3,14,14
4,27,14
1,10,0
2,13,0
3,16,0
4,16,0
1,0,3
2,14,10
3,21,10
4,21,16
1,0,0
2,10,7
3,20,7
4,27,7
1,7,6
2,13,9
3,20,16
4,27,30
1,0,7
2,0,14
3,3,14
4,16,21
1,0,0
2,0,0
3,0,2
4,6,9
1,14,0
2,24,6
3,27,6
4,41,14
1,0,10
2,0,23
3,0,23
4,0,23
1,7,7
2,10,10
3,10,13
4,20,16
1,0,0
2,6,7
3,6,10
4,13,16
1,7,7
2,17,21
3,27,35
4,36,41
1,0,14
2,7,24
3,31,24
4,38,31
1,17,0
2,23,7
3,26,22
4,36,39
1,0,3
2,0,3
3,0,3
4,7,13
1,0,0
2,7,7
3,7,7
4,14,14
5,14,17
1,0,0
2,0,20
3,0,34
4,0,41
1,7,0
2,14,7
3,17,7
4,24,7
1,0,0
2,0,10
3,10,20
4,18,27
1,3,0
2,20,3
3,27,12
4,33,18
1,7,3
2,13,24
3,19,24
4,28,27
1,3,3
2,13,10
3,20,20
4,37,34
1,14,0
2,28,0
3,38,7
4,38,22
1,0,3
2,7,6
3,10,9
4,10,15
1,0,13
2,7,34
3,14,42
4,14,42
1,7,3
2,21,13
3,24,23
4,31,32
1,3,7
2,12,7
3,12,7
4,19,20
1,0,10
2,0,10
3,0,10
4,0,13
1,0,0
2,3,0
3,3,3
4,3,6
1,3,0
2,10,10
3,10,10
4,15,10
1,14,3
2,21,10
3,24,10
4,31,10
1,10,0
2,10,14
3,10,28
4,10,42
1,0,14
2,10,14
3,20,17
4,20,23
1,7,3
2,17,17
3,17,24
4,24,41
1,7,7
2,14,21
3,14,24
4,14,27
1,7,7
2,10,7
3,10,10
4,10,20
1,7,7
2,21,7
3,21,7
4,21,13
1,17,7
2,24,24
3,27,24
4,33,24
1,7,0
2,7,7
3,14,7
4,14,7
1,0,3
2,0,6
3,3,13
4,6,19
1,7,7
2,14,7
3,17,14
4,27,21
1,0,10
2,0,24
3,0,27
4,0,37
1,3,7
2,17,13
3,27,13
4,41,20
1,10,3
2,10,6
3,13,6
4,23,20
1,0,7
2,14,7
3,21,7
4,21,7
1,3,0
2,17,10
3,27,10
4,41,24
1,7,0
2,14,0
3,14,14
4,21,14
1,0,0
2,3,10
3,3,10
4,3,10
1,3,3
2,6,10
3,6,17
4,21,17
1,7,3
2,7,12
3,14,22
4,23,22
1,7,0
2,17,3
3,23,3
4,29,3
1,10,6
2,13,12
3,20,12
4,20,12
1,7,7
2,7,28
3,10,28
4,10,36
1,0,0
2,10,0
3,16,0
4,16,6
1,0,7
2,14,21
3,14,26
4,14,43
1,0,7
2,0,21
3,7,21
4,14,28
1,3,0
2,9,0
3,12,0
4,12,0
1,7,7
2,10,10
3,17,10
4,31,24
1,0,0
2,10,10
3,13,10
4,13,13
5,16,13
1,0,10
2,10,13
3,24,13
4,31,16
1,7,3
2,17,6
3,24,6
4,24,13
1,0,3
2,7,9
3,7,9
4,18,16
1,3,17
2,10,30
3,17,47
4,31,57
1,10,0
2,17,3
3,24,10
4,27,24
1,14,0
2,21,3
3,28,11
4,28,19
1,0,7
2,10,17
3,10,24
4,20,27
1,7,0
2,7,7
3,7,10
4,17,17
5,17,20
1,0,3
2,0,6
3,7,17
4,10,38
1,7,0
2,14,7
3,17,14
4,17,24
1,3,0
2,10,3
3,10,3
4,20,3
1,3,3
2,3,13
3,3,15
4,13,22
1,0,7
2,17,7
3,24,7
4,31,10
1,7,0
2,7,7
3,7,7
4,17,14
1,0,10
2,6,24
3,17,31
4,24,31
1,0,3
2,10,10
3,13,10
4,16,24
1,3,0
2,10,14
3,20,14
4,23,14
1,10,0
2,13,3
3,13,6
4,13,6
1,7,0
2,7,7
3,14,7
4,21,7
1,0,7
2,0,20
3,3,23
4,3,26
1,3,0
2,6,14
3,21,14
4,28,28
5,34,28
1,7,0
2,14,16
3,14,26
4,21,29
1,3,3
2,6,3
3,9,3
4,15,10
1,7,7
2,10,17
3,16,20
4,23,30
1,0,0
2,0,7
3,14,13
4,14,19
1,14,7
2,21,29
3,21,37
4,29,45
1,0,0
2,6,10
3,6,10
4,6,24
1,0,7
2,0,10
3,0,13
4,0,15
1,7,0
2,7,17
3,10,17
4,20,17
1,3,0
2,10,14
3,24,14
4,24,24
5,24,27
1,0,0
2,3,3
3,3,3
4,3,10
1,14,3
2,24,10
3,31,10
4,34,17
1,0,7
2,7,14
3,14,21
4,28,31
1,3,3
2,3,20
3,10,34
4,10,44
1,7,0
2,20,17
3,34,17
4,37,24
1,7,0
2,17,0
3,24,7
4,33,14
1,0,6
2,14,9
3,21,9
4,28,16
1,3,7
2,3,17
3,3,24
4,13,27
1,0,6
2,11,11
3,14,11
4,28,14
1,0,3
2,0,10
3,0,13
4,9,13
1,7,3
2,7,13
3,14,13
4,21,19
1,7,7
2,13,7
3,23,14
4,23,30
1,0,3
2,10,6
3,17,13
4,27,31
1,7,0
2,14,10
3,14,17
4,21,31
1,0,3
2,0,13
3,0,16
4,0,22
1,0,3
2,7,6
3,14,6
4,14,6
1,0,7
2,13,24
3,16,31
4,16,34
1,0,20
2,14,27
3,28,40
4,34,54
1,7,3
2,21,16
3,28,16
4,35,16
1,0,14
2,0,27
3,0,41
4,7,48
1,3,7
2,3,21
3,3,21
4,3,31
1,17,0
2,23,7
3,30,7
4,37,37
5,37,40
1,7,7
2,7,17
3,17,17
4,20,23
1,3,3
2,6,3
3,9,3
4,12,13
1,0,7
2,0,23
3,11,23
4,18,30
1,10,0
2,17,7
3,17,28
4,20,28
1,0,0
2,0,6
3,9,6
4,9,6
1,3,14
2,13,31
3,13,34
4,13,41
1,0,0
2,7,0
3,10,3
4,12,3
1,0,7
2,0,14
3,0,14
4,7,24
1,7,7
2,14,17
3,24,24
4,34,24
1,7,7
2,7,10
3,14,10
4,21,10
1,0,7
2,17,7
3,17,10
4,17,17
5,23,17
1,7,3
2,21,10
3,21,10
4,24,19
1,9,0
2,12,0
3,12,7
4,15,13
1,0,7
2,20,7
3,20,14
4,27,21
1,0,3
2,10,3
3,17,3
4,24,3
1,0,7
2,0,28
3,7,31
4,15,31
1,0,10
2,0,20
3,8,27
4,24,27
1,7,0
2,14,0
3,17,7
4,27,14
1,3,0
2,24,0
3,24,7
4,27,7
1,0,0
2,0,3
3,0,3
4,7,9
1,3,0
2,10,3
3,10,3
4,13,13
5,16,13
1,0,0
2,7,0
3,10,0
4,13,13
5,13,16
1,14,0
2,17,0
3,23,0
4,23,8
1,10,0
2,20,10
3,23,20
4,30,23
1,0,14
2,10,28
3,17,35
4,31,49
1,3,10
2,12,10
3,15,16
4,15,16
1,0,0
2,3,14
3,12,14
4,15,17
1,6,7
2,13,10
3,16,24
4,27,24
1,3,0
2,13,10
3,20,20
4,20,20
5,20,26
1,7,0
2,17,14
3,17,14
4,24,23
1,7,7
2,7,10
3,7,17
4,14,31
1,3,3
2,3,13
3,3,16
4,11,19
1,0,0
2,6,7
3,6,20
4,6,23
1,0,0
2,7,3
3,14,3
4,20,10
1,0,7
2,7,7
3,10,7
4,10,13
1,0,7
2,14,21
3,21,21
4,28,21
1,3,0
2,10,6
3,13,13
4,23,23
5,26,23
1,0,0
2,3,6
3,3,13
4,3,20
1,14,0
2,28,7
3,38,17
4,38,24
1,7,0
2,14,0
3,17,0
4,17,7
1,0,0
2,3,14
3,9,14
4,15,20
1,0,0
2,0,21
3,0,21
4,7,21
1,0,7
2,0,17
3,7,20
4,15,23
1,3,7
2,10,7
3,10,17
4,24,27
1,0,0
2,21,0
3,28,14
4,31,21
1,0,0
2,0,0
3,10,14
4,10,24
1,0,5
2,0,19
3,3,19
4,24,26
1,3,0
2,17,7
3,17,13
4,31,22
1,7,14
2,14,24
3,14,31
4,17,31
1,3,0
2,3,10
3,3,17
4,9,34
1,7,0
2,7,3
3,7,10
4,21,17
1,0,7
2,10,10
3,13,10
4,13,16
1,0,3
2,3,10
3,10,10
4,10,13
1,3,0
2,6,3
3,6,3
4,20,3
1,0,3
2,3,6
3,6,13
4,6,16
1,0,10
2,0,17
3,0,17
4,0,27
1,3,0
2,24,10
3,34,17
4,37,38
1,0,7
2,17,10
3,34,10
4,34,24
1,3,10
2,13,13
3,25,20
4,33,20
1,6,3
2,6,6
3,9,13
4,9,34
1,0,3
2,10,9
3,27,9
4,27,15
1,0,7
2,0,17
3,3,17
4,10,17
1,0,3
2,7,10
3,7,10
4,17,31
1,14,7
2,24,14
3,45,21
4,48,28
1,7,7
2,7,31
3,7,37
4,7,44
1,7,7
2,10,14
3,17,17
4,23,20
1,7,7
2,21,10
3,24,17
4,31,24
1,7,3
2,7,24
3,7,38
4,14,41
1,0,0
2,10,14
3,17,24
4,38,31
1,3,7
2,6,14
3,16,14
4,16,17
1,7,10
2,10,10
3,10,13
4,13,16
1,0,7
2,3,7
3,10,7
4,17,14
1,7,0
2,14,0
3,21,7
4,31,7
1,0,14
2,14,17
3,14,24
4,14,31
1,0,7
2,3,17
3,3,17
4,17,24
1,17,0
2,24,3
3,30,3
4,30,10
1,0,3
2,6,6
3,9,6
4,15,13
1,3,0
2,3,0
3,3,7
4,3,16
1,0,17
2,0,20
3,7,20
4,7,27
1,0,7
2,0,14
3,7,21
4,13,24
1,7,0
2,24,0
3,30,0
4,33,6
1,0,7
2,17,7
3,17,14
4,20,21
1,7,7
2,28,13
3,31,16
4,38,23
1,0,0
2,6,0
3,9,0
4,9,7
1,0,7
2,17,10
3,27,10
4,45,17
1,0,3
2,0,20
3,0,41
4,0,48
1,0,14
2,0,20
3,10,20
4,17,27
1,0,0
2,14,3
3,21,3
4,28,6
1,3,10
2,10,20
3,10,27
4,24,30
1,0,3
2,3,10
3,3,24
4,3,24
1,0,14
2,3,21
3,3,28
4,3,35
1,7,0
2,21,14
3,35,14
4,35,24
1,0,3
2,10,10
3,10,17
4,17,24
1,0,3
2,10,3
3,10,13
4,16,13
1,0,0
2,7,3
3,14,6
4,14,15
1,0,6
2,0,6
3,3,9
4,13,26
1,0,10
2,3,27
3,3,37
4,10,44
1,0,3
2,3,13
3,3,20
4,10,30
1,0,14
2,7,20
3,21,33
4,29,40
1,0,6
2,7,12
3,7,22
4,13,32
1,3,7
2,3,14
3,14,14
4,31,27
1,3,7
2,3,14
3,10,24
4,24,31
1,0,0
2,0,21
3,0,21
4,7,31
1,3,3
2,6,9
3,12,23
4,20,44
1,3,0
2,3,17
3,3,17
4,3,24
1,7,10
2,10,13
3,17,13
4,24,27
1,10,0
2,17,0
3,17,0
4,24,0
1,0,3
2,7,3
3,7,10
4,7,20
1,0,0
2,7,0
3,14,7
4,14,17
1,0,0
2,0,13
3,7,20
4,7,23
1,3,0
2,3,3
3,3,3
4,10,10
5,13,10
1,2,7
2,16,7
3,22,20
4,22,30
1,10,7
2,20,14
3,23,21
4,33,28
1,0,7
2,0,7
3,3,7
4,10,7
1,7,0
2,17,3
3,20,10
4,20,13
1,0,7
2,0,10
3,0,17
4,0,17
1,3,0
2,3,0
3,13,7
4,13,7
1,0,7
2,0,13
3,7,13
4,17,13
1,7,10
2,14,24
3,21,31
4,35,38
1,0,7
2,7,7
3,10,7
4,25,28
1,0,0
2,0,17
3,0,38
4,9,38
1,21,7
2,28,14
3,35,17
4,42,23
1,0,10
2,6,10
3,13,10
4,23,20
1,3,7
2,17,21
3,17,24
4,27,24
1,7,0
2,10,7
3,19,7
4,26,21
1,0,7
2,0,7
3,3,14
4,14,14
5,14,17
1,0,10
2,0,13
3,0,13
4,7,16
1,7,7
2,7,13
3,7,19
4,13,29
1,0,14
2,3,20
3,3,20
4,3,20
1,14,0
2,14,20
3,17,27
4,20,34
1,7,14
2,24,14
3,24,21
4,34,21
1,7,7
2,10,21
3,10,28
4,10,31
1,3,7
2,9,24
3,9,38
4,9,52
1,0,7
2,0,7
3,0,28
4,0,31
1,3,0
